episode,success_rate,avg_delay,avg_energy,timestamp
0,96.0,0.4637870848636442,0.040777105969743585,2026-04-08T11:12:18.044768
1,100.0,0.3734488046789087,0.03261591349313699,2026-04-08T11:12:18.202226
2,100.0,0.3721711477351574,0.03302941774430626,2026-04-08T11:12:18.410661
3,100.0,0.3496109058965978,0.029756384561770814,2026-04-08T11:12:18.568526
4,98.0,0.33808651188904926,0.029843042077632536,2026-04-08T11:12:18.722448
5,96.0,0.41810183380331667,0.03538799295250077,2026-04-08T11:12:18.860824
6,100.0,0.49503372071010376,0.04683982308924597,2026-04-08T11:12:19.028784
7,98.0,0.3950145730602816,0.030164989171329874,2026-04-08T11:12:19.227407
8,98.0,0.32652463280901456,0.027118736363283328,2026-04-08T11:12:19.373464
9,96.0,0.39100279790931836,0.03521486432275275,2026-04-08T11:12:19.550080
10,98.0,0.3721093125758857,0.030110299439471844,2026-04-08T11:12:19.707945
11,98.0,0.3471227175738829,0.032466685166379766,2026-04-08T11:12:19.858225
12,98.0,0.41919197499132715,0.03712070441293154,2026-04-08T11:12:20.015786
13,98.0,0.3478539348095623,0.030039959532348427,2026-04-08T11:12:20.170025
14,96.0,0.4265431056332298,0.04046960461153784,2026-04-08T11:12:20.367220
15,100.0,0.31032550627115685,0.02475586541267004,2026-04-08T11:12:20.527164
16,100.0,0.341801981444708,0.02618193102945492,2026-04-08T11:12:20.678436
17,100.0,0.3604028484989541,0.02886456023532054,2026-04-08T11:12:20.888343
18,98.0,0.3625273014460319,0.0298798569294239,2026-04-08T11:12:21.034632
19,98.0,0.41068998756606234,0.03129455017860129,2026-04-08T11:12:21.175069
20,98.0,0.3473436464037594,0.03798389666368354,2026-04-08T11:12:21.352479
21,98.0,0.31887651574789316,0.023911474929408108,2026-04-08T11:12:21.577290
22,100.0,0.35704682930128867,0.027326326584765585,2026-04-08T11:12:21.754491
23,100.0,0.3394594288098186,0.03190892535689609,2026-04-08T11:12:21.908581
24,96.0,0.38446481044071235,0.03248493008433342,2026-04-08T11:12:22.115940
25,98.0,0.3653855253218946,0.03520525926117608,2026-04-08T11:12:22.278042
26,100.0,0.36387570031000926,0.03685467816479068,2026-04-08T11:12:22.436462
27,98.0,0.41637656894327035,0.032678017067513526,2026-04-08T11:12:22.608026
28,96.0,0.39141186116309173,0.03173000863451999,2026-04-08T11:12:22.759712
29,100.0,0.4281005339995217,0.039453732257679355,2026-04-08T11:12:22.924746
30,98.0,0.34866652474233584,0.0294341910786426,2026-04-08T11:12:23.082481
31,100.0,0.36198451003398496,0.03471904831917972,2026-04-08T11:12:23.267428
32,96.0,0.35432461815961797,0.03130623599341449,2026-04-08T11:12:23.436827
33,98.0,0.3605928470041706,0.03278369244330219,2026-04-08T11:12:23.615463
34,98.0,0.3337234729393704,0.032230316134171634,2026-04-08T11:12:23.828622
35,100.0,0.3810652282279554,0.031981465912861225,2026-04-08T11:12:23.983595
36,98.0,0.4596768073667848,0.038255965131301084,2026-04-08T11:12:24.100641
37,100.0,0.39116844273130935,0.031128012769422966,2026-04-08T11:12:24.255703
38,98.0,0.3800537647126393,0.031778161210006345,2026-04-08T11:12:24.422123
39,98.0,0.3911281344839928,0.035511011979788815,2026-04-08T11:12:24.578470
40,100.0,0.34841508291638557,0.028973762093702927,2026-04-08T11:12:27.750418
41,98.0,0.37481534218834744,0.03195998306324508,2026-04-08T11:12:27.930686
42,100.0,0.31121832514744896,0.02832871614595548,2026-04-08T11:12:28.144695
43,100.0,0.3703983519111118,0.03142934887559286,2026-04-08T11:12:28.278780
44,100.0,0.34863932697102146,0.025903748852187828,2026-04-08T11:12:28.433268
45,100.0,0.3592669318860197,0.0339122037511578,2026-04-08T11:12:28.615622
46,100.0,0.376234070230115,0.028898409167380436,2026-04-08T11:12:28.811343
47,98.0,0.331889064837585,0.031124649441338796,2026-04-08T11:12:28.975014
48,96.0,0.43981597080470514,0.0390853174432277,2026-04-08T11:12:29.140966
49,98.0,0.372483477896109,0.028001138274270976,2026-04-08T11:12:29.326172
50,100.0,0.3321266340247772,0.026872550142107387,2026-04-08T11:12:29.481905
51,100.0,0.3635847390985238,0.029316693932018068,2026-04-08T11:12:29.636131
52,94.0,0.4294831946040826,0.03812935666680685,2026-04-08T11:12:29.840851
53,100.0,0.3113056654571839,0.02884584417840685,2026-04-08T11:12:29.989203
54,100.0,0.3382149782645202,0.030196388445191184,2026-04-08T11:12:30.208249
55,98.0,0.42748183326135575,0.03987024624577797,2026-04-08T11:12:30.379905
56,100.0,0.35186561252917303,0.02705423445226737,2026-04-08T11:12:30.545960
57,100.0,0.34533696550809284,0.030047389742797415,2026-04-08T11:12:30.734464
58,100.0,0.4401698529714534,0.044192013644416314,2026-04-08T11:12:30.892554
59,96.0,0.3702289774694757,0.03163268864428621,2026-04-08T11:12:31.041400
60,94.0,0.3879279092323038,0.035405227499216874,2026-04-08T11:12:31.243766
61,96.0,0.36876523798043165,0.028928208715682278,2026-04-08T11:12:31.392851
62,100.0,0.349438321770644,0.0341799619547165,2026-04-08T11:12:31.542442
63,100.0,0.3571949515697099,0.03219100803350303,2026-04-08T11:12:31.726186
64,100.0,0.32210505832724495,0.025519612586603745,2026-04-08T11:12:31.899719
65,100.0,0.3246481923270271,0.028733155995628156,2026-04-08T11:12:32.036440
66,98.0,0.32400109466901433,0.026656921202370377,2026-04-08T11:12:32.170941
67,98.0,0.3591362307648657,0.03118553222113399,2026-04-08T11:12:32.380351
68,96.0,0.4002737885108587,0.03564352530086543,2026-04-08T11:12:32.553494
69,100.0,0.32349551938910825,0.02786716080748805,2026-04-08T11:12:32.709494
70,98.0,0.38213245579233013,0.03462055995196815,2026-04-08T11:12:32.901873
71,98.0,0.49328011792317994,0.046860442214392464,2026-04-08T11:12:33.062742
72,100.0,0.35372819448018056,0.032297859019094745,2026-04-08T11:12:33.220783
73,98.0,0.34117700525869843,0.029494619309875614,2026-04-08T11:12:33.422945
74,100.0,0.2917549682797318,0.026462099535709892,2026-04-08T11:12:33.594503
75,98.0,0.36463600008043173,0.031339868345064685,2026-04-08T11:12:33.766807
76,100.0,0.3752377729016754,0.027264351210279494,2026-04-08T11:12:33.983356
77,98.0,0.37856258045097585,0.032173019715257045,2026-04-08T11:12:34.145458
78,100.0,0.36601142629454947,0.03194558964742334,2026-04-08T11:12:34.323685
79,100.0,0.4244713934555343,0.029122389295394277,2026-04-08T11:12:34.531144
80,98.0,0.38868610919207364,0.02776552415349528,2026-04-08T11:12:34.714794
81,100.0,0.3547161331486398,0.029653694903517346,2026-04-08T11:12:37.871633
82,100.0,0.29357459989526086,0.022663423878215024,2026-04-08T11:12:38.086238
83,100.0,0.35214367245620454,0.025762029757580126,2026-04-08T11:12:38.260425
84,98.0,0.35674621483721,0.03291302985087388,2026-04-08T11:12:38.463704
85,100.0,0.38423543216408185,0.038525111317173524,2026-04-08T11:12:38.725624
86,98.0,0.46012817741468637,0.04832586284339428,2026-04-08T11:12:38.912436
87,98.0,0.3425874225507932,0.025424758071630613,2026-04-08T11:12:39.112925
88,98.0,0.34489076463485313,0.028292749240611127,2026-04-08T11:12:39.323327
89,100.0,0.3806895514120776,0.033444474977651815,2026-04-08T11:12:39.505078
90,100.0,0.369223407045421,0.028700203063734508,2026-04-08T11:12:39.693246
91,96.0,0.3550913190881124,0.03487541994672675,2026-04-08T11:12:39.880613
92,96.0,0.3599261863115125,0.029691066328660018,2026-04-08T11:12:40.140942
93,98.0,0.3540992263317409,0.03614725466118722,2026-04-08T11:12:40.320122
94,98.0,0.45138405599137366,0.04319298180054715,2026-04-08T11:12:40.558746
95,100.0,0.30571497830830735,0.02032343593557818,2026-04-08T11:12:40.743880
96,98.0,0.3415130111973854,0.02648719130058033,2026-04-08T11:12:40.892671
97,100.0,0.3664735485651007,0.03325732514809736,2026-04-08T11:12:41.078889
98,100.0,0.40851409804725813,0.03573060166206263,2026-04-08T11:12:41.336684
99,98.0,0.4099539537980844,0.03353954409479766,2026-04-08T11:12:41.515516
100,94.0,0.37085819543111126,0.03590401931422325,2026-04-08T11:12:41.704781
101,98.0,0.34659594756804646,0.031817955994471764,2026-04-08T11:12:41.906667
102,98.0,0.3834218529095066,0.032154469828653234,2026-04-08T11:12:42.077254
103,100.0,0.3318686771937889,0.02824399491660241,2026-04-08T11:12:42.297498
104,98.0,0.41787039209704097,0.04236779964719621,2026-04-08T11:12:42.476263
105,98.0,0.37373966896121225,0.033603333490942675,2026-04-08T11:12:42.646602
106,100.0,0.3613714853996324,0.033230032989677485,2026-04-08T11:12:42.859760
107,94.0,0.4523970803765189,0.03806163068536939,2026-04-08T11:12:43.039209
108,100.0,0.34058584652993973,0.02842188503803309,2026-04-08T11:12:43.220881
109,100.0,0.39702245025710015,0.02971939494281101,2026-04-08T11:12:43.440671
110,100.0,0.39388870284678523,0.033979517979127155,2026-04-08T11:12:43.636149
111,100.0,0.3253982723324211,0.031551823652293184,2026-04-08T11:12:43.821077
112,98.0,0.4042237904828634,0.03467436523087868,2026-04-08T11:12:44.046165
113,98.0,0.3536317549015508,0.031421567102030215,2026-04-08T11:12:44.228617
114,100.0,0.28968522815498754,0.01858523369153815,2026-04-08T11:12:44.418711
115,100.0,0.40097636484256827,0.033786677510878306,2026-04-08T11:12:44.611350
116,98.0,0.5092688178859103,0.044300244857443986,2026-04-08T11:12:44.783874
117,98.0,0.3644402414128551,0.03373075049115987,2026-04-08T11:12:44.966241
118,100.0,0.36125278376362036,0.035369200583365214,2026-04-08T11:12:45.178437
119,98.0,0.35262572799624564,0.030495899662235194,2026-04-08T11:12:45.318816
120,100.0,0.2974176100541159,0.02245585442933645,2026-04-08T11:12:45.489222
121,98.0,0.3579331532852821,0.034899359888431895,2026-04-08T11:12:45.716157
122,98.0,0.33480771048274044,0.02734807919191032,2026-04-08T11:12:48.692331
123,98.0,0.4225017365595595,0.036965382732999236,2026-04-08T11:12:48.880553
124,100.0,0.36636572323953376,0.030797920280142155,2026-04-08T11:12:49.063937
125,100.0,0.34908542205384885,0.026103766912946216,2026-04-08T11:12:49.312782
126,98.0,0.4135203470812273,0.03524184945340854,2026-04-08T11:12:49.501935
127,98.0,0.34743793691019037,0.03108089872115307,2026-04-08T11:12:49.717255
128,96.0,0.4465175284098114,0.0340713708850304,2026-04-08T11:12:49.877637
129,98.0,0.35788318561517235,0.030291549099606407,2026-04-08T11:12:50.059437
130,100.0,0.34888428366892194,0.029934069722888687,2026-04-08T11:12:50.240017
131,100.0,0.3725806332727536,0.031457254519493466,2026-04-08T11:12:50.472107
132,100.0,0.3491472284306091,0.026953278409928113,2026-04-08T11:12:50.649689
133,98.0,0.3437213024740381,0.02994747745288169,2026-04-08T11:12:50.840191
134,96.0,0.38651276964444037,0.03629634901975083,2026-04-08T11:12:51.062755
135,98.0,0.4210393672821192,0.037575998661369785,2026-04-08T11:12:51.240979
136,100.0,0.37762910941466105,0.03366457714010906,2026-04-08T11:12:51.441668
137,98.0,0.36349233103813305,0.02828176463692597,2026-04-08T11:12:51.675563
138,98.0,0.456069441322168,0.039241246583278086,2026-04-08T11:12:51.858471
139,96.0,0.3825307679854271,0.03109617546762264,2026-04-08T11:12:52.061722
140,96.0,0.36825157958346594,0.03307206846503258,2026-04-08T11:12:52.286428
141,96.0,0.39520448143229947,0.03584528148319144,2026-04-08T11:12:52.463216
142,100.0,0.30654248506093523,0.02592879239680062,2026-04-08T11:12:52.646229
143,100.0,0.352377465612805,0.029999127229983612,2026-04-08T11:12:52.867344
144,98.0,0.3230765336365842,0.028627927962450644,2026-04-08T11:12:53.048075
145,100.0,0.35397743326549813,0.030012656553641097,2026-04-08T11:12:53.259858
146,98.0,0.3339880637347275,0.030758685969477922,2026-04-08T11:12:53.434256
147,100.0,0.32356026052879083,0.02987515606361897,2026-04-08T11:12:53.612730
148,98.0,0.3714783277680309,0.03181503610212087,2026-04-08T11:12:53.829157
149,100.0,0.32802877928460517,0.029551526537738487,2026-04-08T11:12:54.008151
150,100.0,0.3373670065557682,0.028213329275021345,2026-04-08T11:12:54.178497
151,98.0,0.4433812378274976,0.03825550128343224,2026-04-08T11:12:54.334505
152,100.0,0.31524565876049476,0.024295675885802753,2026-04-08T11:12:54.556996
153,98.0,0.32067642436045934,0.027230974207813115,2026-04-08T11:12:54.736220
154,98.0,0.3268890157431102,0.025363205352106434,2026-04-08T11:12:54.942289
155,98.0,0.3772313759308929,0.0335998424976318,2026-04-08T11:12:55.130341
156,98.0,0.3957034616655433,0.035417041043999675,2026-04-08T11:12:55.309323
157,98.0,0.342648496141996,0.026826757120856203,2026-04-08T11:12:55.546351
158,94.0,0.384241391529589,0.035509372240171,2026-04-08T11:12:55.728346
159,100.0,0.4462168070400317,0.03874266699189421,2026-04-08T11:12:55.920506
160,94.0,0.4133336933929106,0.03460480302700002,2026-04-08T11:12:56.122670
161,100.0,0.3812892441265212,0.0364823221608306,2026-04-08T11:12:56.305010
162,100.0,0.3130889948301482,0.026148544826954043,2026-04-08T11:12:56.484563
163,100.0,0.34281894680134534,0.025792299281239165,2026-04-08T11:12:59.573706
164,98.0,0.3453733521273517,0.03252513381794958,2026-04-08T11:12:59.774304
165,98.0,0.37293188738939803,0.028214516187452517,2026-04-08T11:12:59.947254
166,100.0,0.4401675553268338,0.03679641237414993,2026-04-08T11:13:00.133231
167,98.0,0.39286403004168946,0.03227510204204373,2026-04-08T11:13:00.334452
168,98.0,0.37084838263624903,0.03171492172622838,2026-04-08T11:13:00.516275
169,98.0,0.43987350603783076,0.038589851222730745,2026-04-08T11:13:00.742596
170,100.0,0.3945206550290876,0.03643347943330044,2026-04-08T11:13:00.913683
171,98.0,0.3332181689864405,0.02845888118955956,2026-04-08T11:13:01.100890
172,98.0,0.37143084999774895,0.02737782916555403,2026-04-08T11:13:01.317821
173,100.0,0.3110198280370118,0.033220310553885836,2026-04-08T11:13:01.486886
174,96.0,0.4047032172118047,0.03586723636375083,2026-04-08T11:13:01.660815
175,100.0,0.3477068064855681,0.03043614904177891,2026-04-08T11:13:01.887406
176,100.0,0.3374181837873764,0.027163257246044906,2026-04-08T11:13:02.056412
177,100.0,0.4019543309716419,0.035147832631399936,2026-04-08T11:13:02.278981
178,96.0,0.4180598983267433,0.03563119136590223,2026-04-08T11:13:02.470336
179,100.0,0.3762879776614343,0.024872628593255675,2026-04-08T11:13:02.655536
180,98.0,0.3292393229242558,0.027600973493617738,2026-04-08T11:13:02.834849
181,98.0,0.3544763423143194,0.02776095660312037,2026-04-08T11:13:03.039696
182,98.0,0.42814226248248816,0.039479030009384325,2026-04-08T11:13:03.242116
183,100.0,0.33279774146357477,0.028967536571745355,2026-04-08T11:13:03.414459
184,96.0,0.38505008852179734,0.033817816537409714,2026-04-08T11:13:03.620512
185,98.0,0.3979619574316213,0.04160575314747521,2026-04-08T11:13:03.803411
186,100.0,0.39371066895481016,0.03730675969749069,2026-04-08T11:13:03.984198
187,98.0,0.3772530744487803,0.027006745202868988,2026-04-08T11:13:04.207947
188,98.0,0.40273540001368024,0.0330940483433655,2026-04-08T11:13:04.393958
189,100.0,0.3814466080730097,0.027666933240820802,2026-04-08T11:13:04.563847
190,100.0,0.420725374059988,0.04189273184390185,2026-04-08T11:13:04.781828
191,100.0,0.36510741127168655,0.038512236945956436,2026-04-08T11:13:04.967310
192,98.0,0.39925110570843425,0.03584998744816519,2026-04-08T11:13:05.152671
193,96.0,0.32937633268573946,0.03112391738425074,2026-04-08T11:13:05.356590
194,100.0,0.31120393148463005,0.025927296091839767,2026-04-08T11:13:05.540637
195,100.0,0.3775464569686398,0.03417994438996439,2026-04-08T11:13:05.720864
196,98.0,0.4627574611092619,0.03876297527870251,2026-04-08T11:13:05.940168
197,100.0,0.4069375611090169,0.03662885310726324,2026-04-08T11:13:06.118220
198,96.0,0.412706553586002,0.03960301332103292,2026-04-08T11:13:06.330844
199,100.0,0.3754238533736043,0.028209835071320754,2026-04-08T11:13:06.530751
200,98.0,0.3458106033992632,0.031075470584574483,2026-04-08T11:13:06.705940
201,100.0,0.34825324304394584,0.030886078311575412,2026-04-08T11:13:06.932132
202,98.0,0.30314320027787534,0.02384608900100902,2026-04-08T11:13:07.121389
203,100.0,0.3672883787396482,0.028089114457955228,2026-04-08T11:13:07.301731
204,100.0,0.39434075044861894,0.036771421006691625,2026-04-08T11:13:10.359939
205,98.0,0.36780958511961387,0.03146529554005871,2026-04-08T11:13:10.576984
206,98.0,0.3765080679558017,0.02781597178165625,2026-04-08T11:13:10.767333
207,98.0,0.35769153574461504,0.028463330485199303,2026-04-08T11:13:10.957592
208,94.0,0.44934004259828775,0.03714035872456146,2026-04-08T11:13:11.162229
209,96.0,0.36319933196237303,0.03182861907544171,2026-04-08T11:13:11.340374
210,100.0,0.34274975630691157,0.02993236767923073,2026-04-08T11:13:11.512946
211,96.0,0.3727964486933987,0.03485427087974981,2026-04-08T11:13:11.748776
212,96.0,0.3638735353679057,0.030952973143377315,2026-04-08T11:13:11.942313
213,100.0,0.33552574957987047,0.028813424011455795,2026-04-08T11:13:12.119781
214,98.0,0.3929796029431836,0.035245346501414095,2026-04-08T11:13:12.384029
215,100.0,0.36695744492167626,0.029639270574610337,2026-04-08T11:13:12.624105
216,100.0,0.35898673166839323,0.03259692108361987,2026-04-08T11:13:12.880681
217,100.0,0.37605060711966465,0.034236493762967245,2026-04-08T11:13:13.089180
218,98.0,0.4704651205289436,0.04220411083883477,2026-04-08T11:13:13.280516
219,98.0,0.40539150947911445,0.037694096817927146,2026-04-08T11:13:13.507700
220,96.0,0.35340543575212907,0.025475133565304252,2026-04-08T11:13:13.704542
221,98.0,0.3593248151658316,0.028829970065465678,2026-04-08T11:13:13.911039
222,100.0,0.3125592952010665,0.024807326496227036,2026-04-08T11:13:14.195985
223,100.0,0.3353869388076277,0.02848565407176162,2026-04-08T11:13:14.428815
224,96.0,0.3180596467324569,0.0267885368734568,2026-04-08T11:13:14.642149
225,100.0,0.34904660685834676,0.031831065273766945,2026-04-08T11:13:14.823335
226,98.0,0.3318424417935348,0.02805826123482935,2026-04-08T11:13:15.059348
227,100.0,0.3209428874083222,0.033413055220191425,2026-04-08T11:13:15.240222
228,100.0,0.36961508744251703,0.03525818681207906,2026-04-08T11:13:15.438587
229,100.0,0.29104911281378326,0.020498305806072436,2026-04-08T11:13:15.727827
230,100.0,0.35819810621781284,0.032079780414071744,2026-04-08T11:13:15.942173
231,100.0,0.3817825802974281,0.03148215390041076,2026-04-08T11:13:16.174191
232,98.0,0.33215009055595196,0.02915242780712338,2026-04-08T11:13:16.481807
233,98.0,0.35548804618580987,0.030685317688548572,2026-04-08T11:13:16.723365
234,98.0,0.3276342753201758,0.027213970074229436,2026-04-08T11:13:16.947932
235,98.0,0.36025313509949364,0.02956012563175374,2026-04-08T11:13:17.225012
236,96.0,0.4074144691087016,0.037233041713294696,2026-04-08T11:13:17.434724
237,98.0,0.37835485711059774,0.032751027273714484,2026-04-08T11:13:17.676369
238,100.0,0.3668660989168589,0.030109981313044636,2026-04-08T11:13:17.963422
239,98.0,0.4076338745135407,0.034335213266115744,2026-04-08T11:13:18.203651
240,96.0,0.4084237837430272,0.032503145558743424,2026-04-08T11:13:18.424397
241,100.0,0.37412859707269935,0.03711134211483657,2026-04-08T11:13:18.733643
242,100.0,0.315623605687312,0.0268905041839878,2026-04-08T11:13:18.977854
243,100.0,0.36972818324827544,0.03173650853683989,2026-04-08T11:13:19.287988
244,98.0,0.3182615059647404,0.02621261892846275,2026-04-08T11:13:19.517710
245,98.0,0.38744081025997024,0.03152254994314772,2026-04-08T11:13:23.226984
246,100.0,0.44333213712947983,0.032936925615077814,2026-04-08T11:13:23.474270
247,98.0,0.37571035031661915,0.03026651165667274,2026-04-08T11:13:23.720211
248,100.0,0.3341393434003195,0.024856421314511407,2026-04-08T11:13:23.925440
249,98.0,0.408986830748748,0.034038265789335984,2026-04-08T11:13:24.108139
250,98.0,0.3749648461228238,0.03206191157518742,2026-04-08T11:13:24.377511
251,98.0,0.35488241850223134,0.031231284439484884,2026-04-08T11:13:24.556846
252,100.0,0.4141742938421638,0.034796408645419864,2026-04-08T11:13:24.740940
253,100.0,0.31272732876688425,0.02895725639034376,2026-04-08T11:13:24.946725
254,100.0,0.3372591460828336,0.025542879374176368,2026-04-08T11:13:25.127807
255,100.0,0.32219733689375474,0.025922144480487127,2026-04-08T11:13:25.369556
256,100.0,0.3122584733051308,0.019369114777146864,2026-04-08T11:13:25.571812
257,100.0,0.4393626164626358,0.04037897750872155,2026-04-08T11:13:25.756569
258,96.0,0.3977189952767941,0.03640832278480476,2026-04-08T11:13:25.971141
259,96.0,0.44900452443629374,0.03772222614170264,2026-04-08T11:13:26.159322
260,100.0,0.3060353005043907,0.0221746394090084,2026-04-08T11:13:26.351488
261,100.0,0.3541616954797626,0.029282568606129496,2026-04-08T11:13:26.581995
262,100.0,0.3867643113652525,0.03363854582875159,2026-04-08T11:13:26.782485
263,100.0,0.31701717958432696,0.030226073810612774,2026-04-08T11:13:26.971961
264,100.0,0.38639347284946574,0.03174362246375749,2026-04-08T11:13:27.191010
265,96.0,0.3531715833173212,0.02911833744804138,2026-04-08T11:13:27.363722
